KEY|VALUE
APPINSIGHTS_INSTRUMENTATIONKEY|658cb43e-de42-4890-9287-4f4b04f75356
FUNCTIONS_EXTENSION_VERSION|~4
AzureWebJobsDashboard|DefaultEndpointsProtocol=https;AccountName=tripsharestorage;AccountKey=qdtW5TqkR3WMy3QeH2LwB+QBHSEbJe5KvykzM/vL0+QyPe7L17Fr9yI7uJ/CC47SOSYpBVGpCqhS+ASt8bzgzQ==;EndpointSuffix=core.windows.net
AzureWebJobsStorage|DefaultEndpointsProtocol=https;AccountName=tripsharestorage;AccountKey=qdtW5TqkR3WMy3QeH2LwB+QBHSEbJe5KvykzM/vL0+QyPe7L17Fr9yI7uJ/CC47SOSYpBVGpCqhS+ASt8bzgzQ==;EndpointSuffix=core.windows.net
DocDbApiKey|https://tripsharvault.vault.azure.net/secrets/DocDbApiKey/26e1cd92b6b14838bac48a8659a9af7f
DocDbEndpointUri|https://tripsharvault.vault.azure.net/secrets/DocDbEndpointUri/ca3a50138248462085c8b703ead5991d
DocDbTripShareDatabaseName|TripShare
DocDbTripShareMainCollectionName|Main
DocDbThroughput|400
DriversAcknowledgeMaxWaitPeriodInSeconds|120
DriversLocationRadiusInMiles|15
TripMonitorIntervalInSeconds|10
TripMonitorMaxIterations|20
InsightsInstrumentationKey|658cb43e-de42-4890-9287-4f4b04f75356
IsPersistDirectly|true
TripManagersQueue|trip-managers
TripMonitorsQueue|trip-monitors
TripDemosQueue|trip-demos
TripDriversQueue|trip-drivers
TripExternalizationsEventGridTopicUrl|https://tripshareexternalizations.eastus-1.eventgrid.azure.net/api/events
TripExternalizationsEventGridTopicApiKey|https://tripsharvault.vault.azure.net/secrets/TripExternalizationsEventGridTopicApiKey/4909a401fbce4210aeb71d1e4f69aeef
